SEASON PROJECTED POINTS (2026, weeks 1-14)
Scoring column used: pts_ppr

TEAM TOTALS  (full roster vs. starting lineup w/ bye subs)
  TEAM                   ROSTER   STARTERS
  jlgreen                3306.2     2045.7
  FredJHCJ09             3014.3     1948.1
  Jsiegel1120            2841.3     1744.3
  Theowgs10              2777.9     1741.6
  CharMcNabb             2775.2     1732.0
  mwalter05              2724.6     1796.8
  chandlerpittman        2719.7     1781.9
  currancmm              2715.3     1853.5
  scottwilliamson2152    2656.0     1842.4
  dhunt2001              2600.4     1596.4
  nathanmedley2153       2542.6     1747.5
  cjyarbrough            2477.2     1868.7
  HaydenR50              2316.0     1526.9
  jessegeorge21          1898.7     1292.0

PER-TEAM ROSTER BREAKDOWN  (* = current starter, + = bye-week bench sub at some point)

jlgreen (roster: 3306.2 pts, starters w/ bye subs: 2045.7 pts)
  * RB   Christian McCaffrey        288.7
  * QB   Caleb Williams             275.9
  * WR   Amon-Ra St. Brown          258.9
  * QB   Matthew Stafford           253.7
  * RB   James Cook                 226.5
  * WR   Rashee Rice                202.3
    RB   David Montgomery           184.6
  * TE   Colston Loveland           183.3
  * WR   Garrett Wilson             169.3
    WR   Davante Adams              161.1
    WR   Alec Pierce                158.2
    TE   Travis Kelce               153.9
    RB   Rhamondre Stevenson        144.1
    TE   Isaiah Likely              125.8
    WR   Rashid Shaheed             118.8
    WR   Cooper Kupp                103.5
  * DEF  JAX                         94.5
  * K    Nick Folk                   92.4
    TE   Cole Kmet                   59.0
    WR   Zavion Thomas               28.3
    WR   Cyrus Allen                 23.2
    QB   Quinn Ewers                  0.0
    QB   Joe Fagnano                  0.0
    RB   Roman Hemby                  0.0

FredJHCJ09 (roster: 3014.3 pts, starters w/ bye subs: 1948.1 pts)
  * RB   Jahmyr Gibbs               292.7
  * QB   Jared Goff                 266.6
  * QB   Jordan Love                259.9
  * WR   Drake London               215.7
  * WR   Tee Higgins                201.7
  * RB   Kenneth Walker             199.1
  * WR   Terry McLaurin             181.1
    WR   Mike Evans                 173.0
  * TE   Mark Andrews               136.2
    RB   RJ Harvey                  133.9
    WR   Wan'Dale Robinson          129.8
    TE   Dalton Schultz             125.6
  * K    Tyler Loop                  97.8
  * DEF  BAL                         97.4
    RB   Woody Marks                 94.9
    TE   Colby Parkinson             71.0
    WR   Pat Bryant                  68.4
    WR   Jaylin Noel                 67.9
    WR   Andrei Iosivas              53.5
    RB   Emmett Johnson              44.7
    WR   Jalen Tolbert               42.7
    TE   Eli Stowers                 33.0
    WR   CJ Daniels                  27.8

Jsiegel1120 (roster: 2841.3 pts, starters w/ bye subs: 1744.3 pts)
  * QB   Drake Maye                 274.0
  * QB   Bryce Young                229.6
  * TE   Brock Bowers               210.7
  * WR   Chris Olave                205.6
    QB   Deshaun Watson             185.9
  * WR   Tetairoa McMillan          184.7
  * WR   Christian Watson           178.9
    RB   Josh Jacobs                170.2
  * RB   TreVeyon Henderson         152.0
    WR   Stefon Diggs               146.5
  * RB   Jadarian Price             122.5
    RB   Jacory Croskey-Merritt     117.3
    RB   Chris Rodriguez            102.5
  * DEF  NE                          94.0
  * K    Chase McLaughlin            92.5
    RB   Tyrone Tracy                68.1
    WR   Keon Coleman                54.7
    QB   Shedeur Sanders             50.9
    TE   Kenyon Sadiq                50.4
    WR   Zachariah Branch            48.7
    RB   Tank Bigsby                 48.6
    TE   Marlin Klein                36.9
    TE   Tanner Koziol               16.3
    RB   Trey Benson                  0.0
    QB   Anthony Richardson           0.0

Theowgs10 (roster: 2777.9 pts, starters w/ bye subs: 1741.6 pts)
  * RB   Bijan Robinson             285.0
  * WR   Puka Nacua                 268.8
  * QB   Patrick Mahomes            267.7
  * QB   Baker Mayfield             254.5
  * RB   Travis Etienne             164.4
    WR   Josh Downs                 159.0
  * WR   Jalen Coker                154.1
